-30.3625,-52.4374
-28.5514583333333,-51.4364805555556
-27.5940416666667,-52.6079027777778
-28.4867916666667,-52.6405638888889
-26.983625,-52.0486555555556
-28.0461666666667,-53.0445083333333
-31.066,-53.3139888888889
-30.4056666666667,-53.5258972222222
-29.2894583333333,-54.3668472222222
-28.702,-53.0992527777778
-26.9519166666667,-53.2961055555556
-27.777125,-53.5080555555556
-27.04325,-53.6703388888889
-28.6014583333333,-53.2330333333333
-28.4532083333334,-54.3031083333333
-27.7229583333333,-51.6594583333333
-29.3317083333333,-52.6660972222222
-28.8055,-52.671825
-28.637125,-52.6515055555556
-29.74525,-52.9562111111111
-29.1010416666666,-53.5654916666667
-25.800375,-53.6435055555556
-26.9100833333333,-52.4837444444444
-28.9907083333333,-51.7400527777778
-30.2080416666667,-52.1578194444444
-30.2570416666667,-52.9441944444444
-27.46575,-53.0383416666667
-28.6709166666667,-53.0681444444444
-28.104875,-51.1736916666667
-29.2090416666667,-53.7416916666667
-26.5182083333333,-52.5781
-27.6184583333333,-52.9132444444444
-28.6363333333333,-52.8380611111111
-28.6497916666667,-52.7142583333333
-28.368625,-53.7200944444444
-26.3768333333334,-52.3472444444444
-26.4469166666667,-52.3215388888889
-26.4955833333334,-52.8338
-28.4809166666667,-53.1271694444444
-28.53625,-52.437075
-27.295625,-52.6240888888889
-27.2163333333333,-52.3367805555556
-28.262125,-51.6280277777778
-29.76175,-53.8504722222222
-26.5816666666667,-52.6088833333333
-29.0652083333333,-52.5864777777778
-28.895625,-52.1748861111111
-28.01275,-53.0500611111111
-29.21625,-52.9937805555556
-26.5736666666667,-52.9204694444444
-26.6292083333333,-52.9323972222222
-28.9180833333333,-52.1018138888889
-27.4896666666667,-53.5909694444444
-27.5341666666667,-52.8771694444444
-29.2866666666667,-52.0926916666667
-29.2564583333333,-54.2540333333333
-28.2908333333333,-53.0483333333333
-28.4434583333333,-52.0943083333333
-28.6572916666667,-52.6773
-28.6432083333333,-53.3561944444444
-28.0801666666667,-52.7570833333333
-27.0073333333333,-51.7906722222222
-27.7865833333333,-52.4804138888889
-30.514,-54.0100166666667
-27.263875,-51.9682527777778
-27.6895,-53.4187527777778
-28.301125,-52.4700222222222
-28.4987083333333,-52.0266055555556
-27.73425,-53.4163611111111
-30.8119583333333,-53.6520833333333
-29.626,-52.0788416666667
-28.039,-53.1888972222222
-28.845625,-53.5939527777778
-28.9963333333333,-52.6086055555556
-26.78925,-53.9016194444444
-27.422375,-51.8006472222222
-30.9285,-53.4498833333333
-29.990875,-52.3759888888889
-26.5924583333333,-53.2637083333333
-29.6623333333333,-51.7944222222222
-26.5250833333333,-52.8938805555556
-26.51475,-51.7626777777778
-28.3165,-52.5174944444444
-29.5464583333333,-52.5901611111111
-29.0712916666666,-52.7245472222222
-27.6002916666667,-51.6921611111111
-29.0664166666666,-52.8062805555556
-28.0517916666667,-53.6050333333333
-29.148625,-51.6783861111111
-29.8605833333333,-53.4493166666667
-29.7134166666666,-52.7895638888889
-27.590625,-50.9291416666667
-28.8923333333333,-52.8101111111111
-27.6093333333333,-52.462275
-29.2532916666667,-51.9315027777778
-27.9735833333333,-51.9347527777778
-28.4150416666667,-52.0735138888889
-28.6907916666666,-51.8314055555556
-28.9100833333333,-53.2661083333333
-28.0224583333333,-51.8504833333333
-28.308375,-52.659525
-29.8261666666667,-51.7609194444444
-29.0128333333333,-51.6449666666667
-27.0717916666667,-53.5047583333333
-29.2035,-53.0826472222222
-27.9644583333334,-52.4607555555556
-26.8571666666667,-51.5788472222222
-29.6625,-52.8108388888889
-29.6065416666666,-52.3290777777778
-29.029625,-52.3238027777778
-28.75825,-52.7091305555556
-29.0552083333333,-52.8948972222222
-29.1454583333333,-53.1967944444444
-29.3024583333333,-52.13155
-29.332875,-52.3603361111111
-28.8492083333333,-52.3313333333333
-28.03875,-53.3437666666667
-28.8609166666667,-52.7770527777778
-28.6492916666667,-52.9727972222222
-26.7679166666667,-53.4702027777778
-29.9029166666667,-52.3075861111111
-29.5513333333333,-53.2762944444444
-28.4246666666667,-52.9878333333333
-29.3676666666667,-52.2326361111111
-26.9232916666667,-53.4934388888889
-28.9640833333333,-51.8901388888889
-29.7477916666666,-53.4946972222222
-29.7263333333333,-53.2630083333333
-28.1458333333333,-52.7473138888889
-27.9864583333333,-52.1288444444444
-28.3100416666667,-53.2168472222222
-28.8350416666667,-52.7481111111111
-29.7243333333333,-53.7474444444444
-30.9666666666667,-53.6409305555556
-29.0002083333333,-53.0047861111111
-28.02325,-52.1038416666667
-28.871875,-53.2746861111111
-29.074,-54.3754666666667
-28.900125,-53.3183694444444
-29.3295833333333,-52.3776361111111
-175.800416666667,-48.3737861111111
-175.782833333333,-48.0945166666667
-176.168166666667,-48.3034888888889
-176.685416666667,-48.2744583333333
-176.014666666667,-48.2047166666667
-176.256708333333,-48.1844055555555
-176.002583333333,-48.2734444444444
-176.320625,-48.052225
-176.038458333333,-48.4329222222222
-175.906666666667,-48.4355222222222
-176.139333333333,-48.5248166666667
-175.620041666667,-48.3373722222222
-176.053125,-48.6491027777778
-175.619375,-48.7471194444444
-176.119125,-48.2882416666667
-175.58775,-48.1784277777778
-175.467583333333,-48.2041972222222
-175.380625,-48.5750083333333
-175.70725,-47.7180944444444
-175.919833333333,-48.2099305555556
-175.871625,-48.3307027777778
-175.680333333333,-48.1854472222222
-175.191208333333,-48.2708611111111
-175.457625,-47.9480083333333
-176.05175,-48.2725138888889
-176.059541666667,-48.3268166666667
-175.697625,-48.1258138888889
-175.686875,-48.3140694444444
-176.032625,-48.0865111111111
-175.065791666667,-48.3375361111111
-175.983291666667,-48.6433083333333
-175.595916666667,-48.4447166666667
-176.007166666667,-48.0727972222222
-175.871041666667,-47.8398805555556
-175.943333333333,-48.1234444444444
-175.910833333333,-48.4448388888889
-175.374,-48.0768861111111
-175.743958333333,-48.2444055555556
-176.045708333333,-48.4471527777778
-175.966625,-48.1862444444444
-175.382125,-48.6839083333333
-176.288916666667,-48.3926722222222
-175.52275,-48.415775
-175.90375,-48.3347194444444
-175.086,-47.9763777777778
-175.7055,-48.1883333333333
-176.111583333333,-48.3391166666667
-143.73625,-74.5189194444444
-143.791333333333,-75.156775
-143.991458333333,-74.689375
-143.030125,-75.1019694444444
-143.124958333333,-75.2556138888889
-143.864708333333,-75.2489888888889
-142.972875,-74.7982111111111
-143.662541666667,-74.398325
-141.345083333333,-74.8433472222222
-142.633791666667,-74.7053194444444
-143.056291666667,-74.9022833333333
-140.876583333333,-74.6791833333333
-142.465833333333,-74.63675
-140.745958333333,-74.0194833333333
-12.0166666666667,-14.0683055555556
-14.7743333333333,-13.7854555555556
-14.3472083333333,-15.0013611111111
-15.46925,-13.825525
-14.092875,-13.5783888888889
-15.4649583333333,-12.4196638888889
-12.299625,-12.1698444444444
-11.816125,-11.8786777777778
-14.6523333333333,-11.3469361111111
-13.841625,-13.3928694444444
-14.1970833333333,-11.8614777777778
-12.0068333333333,-11.7763777777778
-13.4785416666667,-12.1646888888889
-11.9266666666667,-12.5527861111111
-14.1288333333333,-14.3339416666667
-15.7523333333333,-12.649525
0.814125000000008,39.8848944444444
-0.384708333333332,40.7283722222222
0.753125000000008,40.8431694444444
0.522000000000009,40.7065027777778
1.31808333333336,40.5822861111111
-0.189625000000007,40.0837388888889
-0.249333333333341,40.5592083333333
0.241458333333346,40.09565
0.339958333333339,40.0144444444444
0.304375000000006,40.2317611111111
-0.279791666666664,40.872725
0.00316666666667409,40.6938361111111
-0.126208333333357,40.6501777777778
1.29883333333333,41.1128694444444
0.789125000000004,40.9494222222222
0.839791666666683,41.4662027777778
0.717583333333325,41.0340472222222
-59.4507083333333,-72.3032444444444
-58.3257083333333,-72.1269611111111
-59.3286666666667,-71.9608694444444
-59.8645416666667,-72.4132055555556
-57.2802083333333,-72.5179972222222
-59.3159583333333,-72.7358305555556
-58.8474583333333,-72.5474666666667
-59.8080416666667,-72.3112972222222
-59.0675416666667,-71.9574138888889
-58.4310416666667,-72.0410972222222
-59.764,-72.4999861111111
-60.457375,-72.252875
-58.247875,-72.5017666666667
-59.663125,-72.4479666666667
-60.2513333333333,-72.2714
-59.9486666666667,-72.5681305555556
-81.921,-74.3312472222222
-82.4472083333333,-74.1213944444444
-82.049,-74.3574111111111
-82.2647916666667,-74.3285222222222
-82.3309583333333,-73.88815
-82.0179166666667,-74.0576027777778
-81.7178333333333,-74.05435
-82.2366666666667,-74.109475
-82.41625,-74.1531277777778
-82.8470833333333,-73.9624888888889
-82.75425,-74.0067
-82.0298333333333,-74.2244861111111
-82.5015416666667,-74.0249777777778
-82.697375,-73.9725
-82.5267916666667,-74.359875
-81.7595416666667,-74.0639861111111
-81.3421666666667,-74.1541166666667
-81.5788333333333,-74.3580111111111
-82.452375,-74.1500861111111
-81.8333333333333,-74.3326583333333
-82.5744583333333,-74.0167805555556
-82.8795,-74.1254444444444
-82.2694166666667,-74.2316083333333
-86.758375,-76.0305444444444
-86.6819583333333,-75.5520111111111
-85.694,-75.835375
-86.1944583333333,-76.2336166666667
-85.744625,-75.99505
-85.652625,-75.9956777777778
-86.0407083333333,-75.8581666666667
-85.1987083333333,-75.8085138888889
-84.47675,-75.9084666666667
-84.3905416666667,-75.7186055555556
-86.0063333333333,-75.8443888888889
-86.096625,-75.7256611111111
-86.8523333333333,-75.6645833333333
-86.36,-75.7999166666667
-85.8194166666667,-75.7505611111111
-114.721125,-76.93575
-114.086375,-77.0329833333333
-113.282208333333,-77.0226
-114.092375,-76.7637166666667
-114.70025,-76.9497666666667
-113.310916666667,-77.0460583333333
-113.990791666667,-76.9981527777778
-114.660916666667,-77.1754361111111
-113.575583333333,-76.8973083333333
-113.148583333333,-77.2071138888889
-114.80825,-77.1328194444444
-112.860708333333,-77.0987611111111
-112.845416666667,-76.9736777777778
